I
10 Version
_hobs_time 6546539.414229
_iql_view_type_0 v_3dc
_iql_pe_x_0 -0.490836
_iql_pe_y_0 0.426727
_iql_pe_z_0 -20.753765
_iql_look_os_psi_0 -1.125000
_iql_look_os_the_0 -6.166667
_iql_zoom_rat_0 1.000000
_iql_circ_psi_0 0.000000
_iql_circ_the_0 0.000000
_iql_circ_dis_0 61.702091
_iql_pscroll_x_pix_0 0.000000
_iql_pscroll_y_pix_0 968.000000
_iql_view_type_1 v_3dc
_iql_pe_x_1 -0.043065
_iql_pe_y_1 -0.025537
_iql_pe_z_1 -20.597233
_iql_look_os_psi_1 0.207184
_iql_look_os_the_1 65.769897
_iql_zoom_rat_1 1.000000
_iql_circ_psi_1 31.428984
_iql_circ_the_1 0.000000
_iql_circ_dis_1 94.549042
_iql_pscroll_x_pix_1 0.000000
_iql_pscroll_y_pix_1 968.000000
_iql_view_type_2 v_3dc
_iql_pe_x_2 0.062804
_iql_pe_y_2 0.408087
_iql_pe_z_2 -19.670225
_iql_look_os_psi_2 88.930740
_iql_look_os_the_2 -6.681611
_iql_zoom_rat_2 1.000000
_iql_circ_psi_2 264.080139
_iql_circ_the_2 20.928209
_iql_circ_dis_2 44.018776
_iql_pscroll_x_pix_2 0.000000
_iql_pscroll_y_pix_2 1148.000000
_iql_view_type_3 v_3dc
_iql_pe_x_3 0.504246
_iql_pe_y_3 0.426720
_iql_pe_z_3 -20.753834
_iql_look_os_psi_3 0.000000
_iql_look_os_the_3 0.000000
_iql_zoom_rat_3 1.000000
_iql_circ_psi_3 149.246231
_iql_circ_the_3 0.000000
_iql_circ_dis_3 61.679043
_iql_pscroll_x_pix_3 0.000000
_iql_pscroll_y_pix_3 1148.000000
_iql_view_type_4 v_3dc
_iql_pe_x_4 -0.019361
_iql_pe_y_4 0.477059
_iql_pe_z_4 -20.394873
_iql_look_os_psi_4 1.417511
_iql_look_os_the_4 -44.500004
_iql_zoom_rat_4 1.516263
_iql_circ_psi_4 74.571075
_iql_circ_the_4 44.474060
_iql_circ_dis_4 172.566849
_iql_pscroll_x_pix_4 0.000000
_iql_pscroll_y_pix_4 1148.000000
_iql_view_type_5 v_3dc
_iql_pe_x_5 -0.462683
_iql_pe_y_5 0.467390
_iql_pe_z_5 -21.235815
_iql_look_os_psi_5 1.189851
_iql_look_os_the_5 -3.180130
_iql_zoom_rat_5 1.000000
_iql_circ_psi_5 0.000000
_iql_circ_the_5 0.000000
_iql_circ_dis_5 44.976280
_iql_pscroll_x_pix_5 0.000000
_iql_pscroll_y_pix_5 968.000000
_iql_view_type_6 v_3dc
_iql_pe_x_6 -0.352031
_iql_pe_y_6 0.563063
_iql_pe_z_6 -21.173847
_iql_look_os_psi_6 0.750000
_iql_look_os_the_6 -52.666668
_iql_zoom_rat_6 1.000000
_iql_circ_psi_6 17.541149
_iql_circ_the_6 0.000000
_iql_circ_dis_6 68.870148
_iql_pscroll_x_pix_6 0.000000
_iql_pscroll_y_pix_6 968.000000
_iql_view_type_7 v_3dc
_iql_pe_x_7 -0.046843
_iql_pe_y_7 0.666883
_iql_pe_z_7 -16.723555
_iql_look_os_psi_7 179.203125
_iql_look_os_the_7 2.458333
_iql_zoom_rat_7 1.000000
_iql_circ_psi_7 17.541149
_iql_circ_the_7 0.000000
_iql_circ_dis_7 34.108654
_iql_pscroll_x_pix_7 0.000000
_iql_pscroll_y_pix_7 968.000000
_iql_view_type_8 v_3dc
_iql_pe_x_8 1.487535
_iql_pe_y_8 0.362043
_iql_pe_z_8 0.986244
_iql_look_os_psi_8 120.703125
_iql_look_os_the_8 -2.419057
_iql_zoom_rat_8 1.000000
_iql_circ_psi_8 194.872559
_iql_circ_the_8 0.000000
_iql_circ_dis_8 34.108654
_iql_pscroll_x_pix_8 0.000000
_iql_pscroll_y_pix_8 968.000000
_iql_view_type_9 v_3dc
_iql_pe_x_9 -0.480751
_iql_pe_y_9 0.439466
_iql_pe_z_9 -21.122839
_iql_look_os_psi_9 4.288696
_iql_look_os_the_9 -9.393044
_iql_zoom_rat_9 1.000000
_iql_circ_psi_9 9.130264
_iql_circ_the_9 44.474060
_iql_circ_dis_9 82.729691
_iql_pscroll_x_pix_9 0.000000
_iql_pscroll_y_pix_9 1148.000000
_livery_req 1
_track_up_0 1
_data_fields_0 1
_ils_cdi_auto_0 1
_filter_rnp_0 0
_baro_hpa_0 0
_wind_display_0 0
_inset_map_0 1
_track_up_1 0
_data_fields_1 0
_ils_cdi_auto_1 1
_filter_rnp_1 0
_baro_hpa_1 0
_wind_display_1 0
_inset_map_1 1
_track_up_2 0
_data_fields_2 0
_ils_cdi_auto_2 1
_filter_rnp_2 0
_baro_hpa_2 0
_wind_display_2 0
_inset_map_2 1
